hoard_id,label,longitude,latitude,closing_year,bin_start_year,bin_end_year,weight
CPR,Capranica (Italy; CPR),12.17278,42.25849,-82.0,-100,-75,0.68
CPR,Capranica (Italy; CPR),12.17278,42.25849,-82.0,-75,-50,0.32
MOG,Moggio (Italy; MOG),9.48623,45.93239,-31.0,-50,-25,0.64
MOG,Moggio (Italy; MOG),9.48623,45.93239,-31.0,-25,0,0.36
VIG,Vigatto (Italy; VIG),10.33037,44.71999,-27.0,-50,-25,0.48
VIG,Vigatto (Italy; VIG),10.33037,44.71999,-27.0,-25,0,0.52
CR1,Carbonara (Italy; CR1),11.22923,45.03537,-48.0,-75,-50,0.32
CR1,Carbonara (Italy; CR1),11.22923,45.03537,-48.0,-50,-25,0.68
CR2,Carbonara (Italy; CR2),11.22923,45.03537,-36.0,-50,-25,0.84
CR2,Carbonara (Italy; CR2),11.22923,45.03537,-36.0,-25,0,0.16
MOR,Morrovalle (Italy; MOR),13.59535,43.3183,-46.0,-75,-50,0.24
MOR,Morrovalle (Italy; MOR),13.59535,43.3183,-46.0,-50,-25,0.76
MRS,Marsala (Sicily; MRS),12.4367,37.7992,-42.0,-75,-50,0.08
MRS,Marsala (Sicily; MRS),12.4367,37.7992,-42.0,-50,-25,0.92
CRG,Crognaleto (Italy; CRG),13.4889,42.58771,-97.0,-125,-100,0.28
CRG,Crognaleto (Italy; CRG),13.4889,42.58771,-97.0,-100,-75,0.72
CRL,Carlentini (Sicily; CRL),15.0102,37.28071,-74.0,-100,-75,0.36
CRL,Carlentini (Sicily; CRL),15.0102,37.28071,-74.0,-75,-50,0.64
VPT,Villa Potenza (Italy; VPT),13.42649,43.32149,-71.0,-100,-75,0.24
VPT,Villa Potenza (Italy; VPT),13.42649,43.32149,-71.0,-75,-50,0.76
CRO,Crotone (Italy; CRO),17.12764,39.08077,-45.0,-75,-50,0.2
CRO,Crotone (Italy; CRO),17.12764,39.08077,-45.0,-50,-25,0.8
CRP,Carpena (Italy; CRP),12.06429,44.18539,-92.0,-125,-100,0.08
CRP,Carpena (Italy; CRP),12.06429,44.18539,-92.0,-100,-75,0.92
CRR,Cerriolo (Italy; CRR),7.69953,44.48498,-26.0,-50,-25,0.44
CRR,Cerriolo (Italy; CRR),7.69953,44.48498,-26.0,-25,0,0.56
